"Source:","/home/thmalmeida/Acervo/data/circuits/ESP32/design/std_board/std_board.kicad_sch"
"Date:","dom 11 fev 2024 19:25:42"
"Tool:","Eeschema 7.0.10-7.0.10~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","214"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Manufacture","Manufacturer","Module","Part Number","Partnumber","Placed Onboard?","Rated Current [A]","Rated Power  [W]","Rated Power [W]","Rated Voltage [V]","Reverse voltage [V]","Sim.Device","Sim.Params","Sim.Pins","Technical Manual","Tolerance [%]","manf#"
"1","1","24Vac_In1","PowerSupply","std_board-rescue:Connector_2-thmalmeida","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","","","","","","","","","","","","","","","","","","",""
"2","1","+5V_In2","+5V","std_board-rescue:Conn_2_thm-thmalmeida","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","","","","","","","","","","","","","","","","","","",""
"3","2","AC_Output1, AC_Output2","Driver_AC_1","std_board-rescue:CONN_6X1-thmalmeida","TerminalBlock:TerminalBlock_bornier-6_P5.08mm","","","","","","","","","","","","","","","","","","",""
"4","1","ACS712_1","ACS712_Module","std_board-rescue:CONN_3X1-thmalmeida","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","","","","","","","","","","","","","","","","","","",""
"5","1","BMP280_1","BMP280","std_board-rescue:CONN_4X1-thmalmeida","Pin_Headers:Pin_Header_Straight_1x04_Pitch2.54mm","","","","MM","mm","xxxx","","no","","","","","","","","","","",""
"6","4","C1, C3, C5, C32","10 nF","std_board-rescue:C_Micro-RESCUE-[GenericBoard]_standard_pcb-[GenericBoard]-standard-pcb-rescue","Capacitor_THT:C_Rect_L11.5mm_W4.3mm_P10.00mm_MKT","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","",""
"7","4","C2, C4, C6, C31","47 nF","std_board-rescue:C_Micro-RESCUE-[GenericBoard]_standard_pcb-[GenericBoard]-standard-pcb-rescue","Capacitor_THT:C_Rect_L9.0mm_W4.2mm_P7.50mm_MKT","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","",""
"8","1","C7","47 uF","std_board-rescue:CP_Micro-thmalmeida","thmalmeida:C3_elec_5x4.5_pth","","","","mmmm","MM","pppp","","yes","","","","vv","","","","","","10",""
"9","5","C8, C9, C10, C11, C22","47 nF","std_board-rescue:C_Micro-RESCUE-[GenericBoard]_standard_pcb-[GenericBoard]-standard-pcb-rescue","Capacitor_SMD:C_0805_2012Metric","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","",""
"10","6","C12, C13, C14, C15, C16, C30","10 nF","std_board-rescue:C_Micro-RESCUE-[GenericBoard]_standard_pcb-[GenericBoard]-standard-pcb-rescue","Capacitor_SMD:C_0805_2012Metric","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","",""
"11","1","C17","0.1 uF","std_board-rescue:C_Micro-RESCUE-[GenericBoard]_standard_pcb-[GenericBoard]-standard-pcb-rescue","Capacitor_SMD:C_0805_2012Metric","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","",""
"12","1","C18","1 nF","std_board-rescue:C_Micro-RESCUE-[GenericBoard]_standard_pcb-[GenericBoard]-standard-pcb-rescue","Capacitor_SMD:C_0805_2012Metric","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","",""
"13","4","C19, C20, C21, C28","1 uF","std_board-rescue:C_Micro-RESCUE-[GenericBoard]_standard_pcb-[GenericBoard]-standard-pcb-rescue","Capacitor_SMD:C_0805_2012Metric","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","",""
"14","1","C24","22 uF","std_board-rescue:CP_Micro-thmalmeida","thmalmeida:C3_elec_5x4.5_pth","","","","mmmm","MM","pppp","","yes","","","","vv","","","","","","10",""
"15","1","C25","100 nF","std_board-rescue:C_Micro-RESCUE-[GenericBoard]_standard_pcb-[GenericBoard]-standard-pcb-rescue","Capacitor_SMD:C_0805_2012Metric","","","yyyy","","xxx","xxxx","","yes","","","","xx","","","","","","",""
"16","1","C26","10 uF","std_board-rescue:CP_Micro-thmalmeida","thmalmeida:C3_elec_5x4.5_pth","","","","mmmm","MM","pppp","","yes","","","","vv","","","","","","10",""
"17","1","C27","4.7 uF","std_board-rescue:CP_Micro-thmalmeida","thmalmeida:C3_elec_5x4.5_pth","","","","mmmm","MM","pppp","","yes","","","","vv","","","","","","10",""
"18","1","C29","100 uF","std_board-rescue:CP_Micro-thmalmeida","thmalmeida:C3_elec_5x4.5_pth","","","","mmmm","MM","pppp","","yes","","","","vv","","","","","","10",""
"19","1","Conn1","NOKIA5110","thmalmeida:CONN_8X1","Pin_Headers:Pin_Header_Straight_1x08_Pitch2.54mm","","","","","","","","","","","","","","","","","","",""
"20","1","currentSource_1","Connector_2","std_board-rescue:Connector_2-thmalmeida","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","","","","","","","","","","","","","","","","","","",""
"21","5","D1, D2, D3, D5, D8","Led_Micro","std_board-rescue:Led_Micro-thmalmeida","LEDs:LED-5MM","","","","MM","mmmm","pppp","","yes","","1 m","","","","","","","","",""
"22","1","D4","Diode","std_board-rescue:Diode-thmalmeida","Diode_SMD:D_SMA","","","","MM","mmmm","xxxx","","yes","10","","","","350","","","","","",""
"23","1","D6","1N4005GP","std_board-rescue:Diode-thmalmeida","Diode_SMD:D_SMA","","","","MM","mmmm","xxxx","","yes","10","","","","350","","","","","",""
"24","1","D7","Diode","std_board-rescue:Diode-thmalmeida","Diode_SMD:D_SOD-123","","","","MM","mmmm","xxxx","","yes","10","","","","350","","","","","",""
"25","1","D9","UF4005","std_board-rescue:Diode-thmalmeida","Diode_SMD:D_SMA","","","","MM","mmmm","xxxx","","yes","10","","","","350","","","","","",""
"26","5","DHT11_1, DHT11_2, DHT11_3, DHT11_4, DHT11_5","DHT11","std_board-rescue:CONN_4X1-thmalmeida","Pin_Headers:Pin_Header_Straight_1x04_Pitch2.54mm","","","","MM","mm","xxxx","","no","","","","","","","","","","",""
"27","1","DS3231_1","DS3231_1","std_board-rescue:CONN_6X1-thmalmeida-std_board-rescue","Pin_Headers:Pin_Header_Straight_1x06","","","","","","","","","","","","","","","","","","",""
"28","4","E1, E2, E3, E4","ScrewHole","std_board-rescue:ScrewHole-thmalmeida","thmalmeida:ScrewHole_4.2mm","","","","","","","","","","","","","","","","","","",""
"29","1","F1","Fuse","std_board-rescue:Fuse-thmalmeida","Resistors_SMD:R_1812","","","","VISHAY","xx","MSMD0805-050","","yes","0.5","","","6","","","","","","",""
"30","1","F3","Fuse",":Fuse-thmalmeida_1","Resistors_SMD:R_1812","","","","VISHAY","xx","MSMD0805-050","","yes","0.5","","","6","","","","","","",""
"31","1","IC1","ESP32","thmalmeida:ESP32","thmalmeida:ESP32_DEVKIT","https://www.espressif.com/sites/default/files/documentation/esp32_datasheet_en.pdf","","","Espressif","","","ESP-WROOM-32","","","","","","","","","","https://www.espressif.com/sites/default/files/documentation/esp32_technical_reference_manual_en.pdf","",""
"32","1","IC2","ACS712","std_board-rescue:ACS712-thmalmeida","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","","","Allegro","xx","ACS712","","yes","20","","","","","","","","","",""
"33","1","Inputs1","CONN_5X1","std_board-rescue:CONN_5X1-thmalmeida","TerminalBlock:TerminalBlock_bornier-5_P5.08mm","","","","","","","","","","","","","","","","","","",""
"34","1","iSensConn_0","sensConn","std_board-rescue:Connector_2-thmalmeida","TerminalBlock:TerminalBlock_bornier-2_P5.08mm","","","","","","","","","","","","","","","","","","",""
"35","38","J1, J2, J3, J4, J5, J6, J7, J8, J9, J11, J12, J13, J14, J15, J17, J18, J19, J20, J21, J22, J23, J24, J25, J26, J31, J32, J33, J34, J36, J37, J38, J39, J40, J41, J42, J43, J44, J45","Jumper","std_board-rescue:Jumper-thmalmeida","thmalmeida:J_0603","","","","","","","","","","","","","","SPICE","type=""X"" model=""Jumper"" lib=""""","1=1 2=2","","",""
"36","1","J10","J_DHT11","std_board-rescue:Jumper-thmalmeida","thmalmeida:J_0603","","","","","","","","","","","","","","","","","","",""
"37","1","J16","J_PRess","std_board-rescue:Jumper-thmalmeida","thmalmeida:J_0603","","","","","","","","","","","","","","","","","","",""
